mes,jogo,plataforma,jogadores_medios,jogadores_maximos,variacao_percentual,vendas_acumuladas
2024-09,The Elder Scrolls V: Skyrim,PC,97091,104952,+7.9%,37.8M
2024-09,Call of Duty: Black Ops II,Xbox,16268,52624,-56.3%,35.4M
2024-09,Elden Ring,Xbox,77563,80196,+12.4%,13.9M
2024-09,Call of Duty: Black Ops II,PlayStation,18145,50379,-27.6%,33.1M
2024-09,The Elder Scrolls V: Skyrim,PlayStation,69430,117982,+42.9%,34.7M
2024-09,GTA V,PC,58692,65600,+18.0%,35.2M
2024-09,Call of Duty: Warzone,Xbox,56949,86086,+247.4%,17.4M
2024-09,GTA V,PlayStation,61558,101621,-29.2%,35.4M
2024-09,Elden Ring,PC,63569,102022,+170.8%,11.7M
2024-09,Call of Duty: Warzone,PlayStation,76737,85260,+524.2%,17.2M
2024-10,The Elder Scrolls V: Skyrim,Xbox,25929,38367,-69.4%,34.6M
2024-10,Elden Ring,PlayStation,26753,45425,-61.0%,10.3M
2024-10,Call of Duty: Warzone,Xbox,63249,80396,+11.1%,17.8M
2024-10,Call of Duty: Black Ops II,PlayStation,13500,28277,-25.6%,33.5M
2024-10,GTA V,Xbox,28587,70169,-38.5%,32.0M
2024-10,Call of Duty: Black Ops II,Xbox,88903,107224,+446.5%,35.5M
2024-10,Elden Ring,PC,68067,92079,+7.1%,12.1M
2024-10,GTA V,PlayStation,28618,66234,-53.5%,35.7M
2024-10,Red Dead Redemption 2,PC,52929,96191,-43.5%,21.2M
2024-10,Call of Duty: Warzone,PC,21238,41477,-73.9%,16.1M
2024-10,Red Dead Redemption 2,Xbox,57200,79716,+134.1%,21.7M
2024-10,Call of Duty: Warzone,PlayStation,82384,104604,+7.4%,17.5M
2024-10,Red Dead Redemption 2,PlayStation,90689,114461,+558.2%,20.1M
2024-10,The Elder Scrolls V: Skyrim,PlayStation,53899,61623,-22.4%,34.8M
2024-10,Elden Ring,Xbox,56893,106011,-26.6%,14.1M
2024-10,The Elder Scrolls V: Skyrim,PC,21708,50209,-77.6%,38.0M
2024-10,Call of Duty: Black Ops II,PC,21715,23500,+67.4%,34.0M
2024-10,GTA V,PC,41602,84254,-29.1%,35.3M
2024-11,The Elder Scrolls V: Skyrim,PC,94651,115070,+336.0%,38.3M
2024-11,Red Dead Redemption 2,Xbox,11469,57891,-79.9%,22.2M
2024-11,The Elder Scrolls V: Skyrim,Xbox,99257,101225,+282.8%,34.6M
2024-11,Red Dead Redemption 2,PC,99501,124540,+88.0%,21.3M
2024-11,The Elder Scrolls V: Skyrim,PlayStation,27824,64460,-48.4%,35.2M
2024-11,Call of Duty: Black Ops II,PlayStation,11731,31014,-13.1%,33.8M
2024-11,Elden Ring,PC,81898,115852,+20.3%,12.4M
2024-11,Call of Duty: Warzone,PlayStation,49301,78172,-40.2%,17.8M
2024-11,GTA V,PC,54101,60661,+30.0%,35.6M
2024-11,Call of Duty: Black Ops II,Xbox,47487,87833,-46.6%,36.0M
2024-11,GTA V,PlayStation,84159,107787,+194.1%,35.9M
2024-11,Call of Duty: Warzone,Xbox,24972,46442,-60.5%,18.2M
2024-11,GTA V,Xbox,32304,49780,+13.0%,32.5M
2024-11,Elden Ring,Xbox,48642,75221,-14.5%,14.5M
2024-11,Elden Ring,PlayStation,70094,104078,+162.0%,10.4M
2024-11,Call of Duty: Black Ops II,PC,58435,98446,+169.1%,34.1M
2024-11,Red Dead Redemption 2,PlayStation,52867,89161,-41.7%,20.6M
2024-11,Call of Duty: Warzone,PC,71077,100509,+234.7%,16.3M
2024-12,The Elder Scrolls V: Skyrim,Xbox,81405,101855,-18.0%,34.9M
2024-12,Elden Ring,PlayStation,81315,94902,+16.0%,10.5M
2024-12,Call of Duty: Warzone,PC,37754,48937,-46.9%,16.7M
2024-12,Red Dead Redemption 2,Xbox,17407,23212,+51.8%,22.3M
2024-12,Call of Duty: Black Ops II,PC,38165,60869,-34.7%,34.5M
2024-12,Elden Ring,Xbox,21953,31919,-54.9%,15.0M
2024-12,GTA V,Xbox,89760,110820,+177.9%,32.8M
2024-12,GTA V,PlayStation,74241,103622,-11.8%,36.3M
2024-12,Call of Duty: Warzone,PlayStation,48947,57909,-0.7%,18.0M
2024-12,GTA V,PC,50186,62922,-7.2%,36.0M
2024-12,Elden Ring,PC,76640,78985,-6.4%,12.6M
2024-12,Call of Duty: Warzone,Xbox,34938,75914,+39.9%,18.4M
2024-12,Call of Duty: Black Ops II,Xbox,62478,70813,+31.6%,36.5M
2024-12,Red Dead Redemption 2,PC,31252,68216,-68.6%,21.5M
2024-12,The Elder Scrolls V: Skyrim,PlayStation,27247,37028,-2.1%,35.3M
2024-12,Call of Duty: Black Ops II,PlayStation,51487,83062,+338.9%,34.0M
2024-12,The Elder Scrolls V: Skyrim,PC,66061,114770,-30.2%,38.6M
2024-12,Red Dead Redemption 2,PlayStation,20387,46553,-61.4%,20.7M
2025-01,Red Dead Redemption 2,Xbox,39409,53263,+126.4%,22.5M
2025-01,Elden Ring,Xbox,35769,46808,+62.9%,15.4M
2025-01,Red Dead Redemption 2,PlayStation,43627,69273,+114.0%,21.0M
2025-01,Call of Duty: Black Ops II,PC,81424,95857,+113.3%,34.5M
2025-01,Call of Duty: Warzone,Xbox,27382,70034,-21.6%,18.6M
2025-01,The Elder Scrolls V: Skyrim,PlayStation,90079,114310,+230.6%,35.7M
2025-01,GTA V,Xbox,34591,45290,-61.5%,33.0M
2025-01,The Elder Scrolls V: Skyrim,PC,75877,93971,+14.9%,39.1M
2025-01,Call of Duty: Black Ops II,Xbox,51668,78600,-17.3%,36.7M
2025-01,Elden Ring,PC,71274,100806,-7.0%,12.8M
2025-01,Call of Duty: Black Ops II,PlayStation,55542,86428,+7.9%,34.5M
2025-01,Red Dead Redemption 2,PC,70511,101777,+125.6%,21.9M
2025-01,Call of Duty: Warzone,PlayStation,52109,94297,+6.5%,18.2M
2025-01,Elden Ring,PlayStation,93349,109830,+14.8%,10.9M
2025-01,The Elder Scrolls V: Skyrim,Xbox,69459,111062,-14.7%,35.4M
2025-01,GTA V,PC,45597,53328,-9.1%,36.2M
2025-01,Call of Duty: Warzone,PC,94364,96996,+149.9%,17.0M
2025-01,GTA V,PlayStation,85835,100162,+15.6%,36.6M
2025-02,Red Dead Redemption 2,PC,59144,91338,-16.1%,22.1M
2025-02,Call of Duty: Warzone,Xbox,77775,118371,+184.0%,18.9M
2025-02,Call of Duty: Black Ops II,PC,34738,52853,-57.3%,34.8M
2025-02,Elden Ring,PlayStation,81235,124571,-13.0%,11.1M
2025-02,Red Dead Redemption 2,PlayStation,28603,72963,-34.4%,21.1M
2025-02,Call of Duty: Black Ops II,Xbox,40864,55750,-20.9%,37.1M
2025-02,The Elder Scrolls V: Skyrim,Xbox,70803,94404,+1.9%,35.5M
2025-02,Call of Duty: Warzone,PC,14722,60233,-84.4%,17.2M
2025-02,GTA V,Xbox,26783,76768,-22.6%,33.3M
2025-02,Red Dead Redemption 2,Xbox,98749,113452,+150.6%,22.8M
2025-02,GTA V,PC,66835,93296,+46.6%,36.4M
2025-02,Elden Ring,Xbox,55138,90885,+54.2%,15.6M
2025-02,The Elder Scrolls V: Skyrim,PlayStation,11104,42024,-87.7%,35.9M
2025-02,Call of Duty: Warzone,PlayStation,81398,92547,+56.2%,18.6M
2025-02,Call of Duty: Black Ops II,PlayStation,17444,19548,-68.6%,34.9M
2025-02,The Elder Scrolls V: Skyrim,PC,17425,26332,-77.0%,39.1M
2025-02,GTA V,PlayStation,48275,55006,-43.8%,36.9M
2025-02,Elden Ring,PC,73659,118484,+3.3%,13.0M
2025-03,The Elder Scrolls V: Skyrim,Xbox,73381,77251,+3.6%,35.7M
2025-03,GTA V,Xbox,31320,34922,+16.9%,33.4M
2025-03,Call of Duty: Black Ops II,PlayStation,50178,66001,+187.7%,35.1M
2025-03,Elden Ring,PlayStation,64403,72500,-20.7%,11.2M
2025-03,Call of Duty: Warzone,PlayStation,37378,57885,-54.1%,18.8M
2025-03,Call of Duty: Warzone,PC,92459,117565,+528.0%,17.3M
2025-03,GTA V,PlayStation,16975,22607,-64.8%,37.2M
2025-03,Elden Ring,PC,14567,27535,-80.2%,13.5M
2025-03,The Elder Scrolls V: Skyrim,PC,26915,37912,+54.5%,39.2M
2025-03,Call of Duty: Warzone,Xbox,28792,29817,-63.0%,19.3M
2025-03,The Elder Scrolls V: Skyrim,PlayStation,41267,55279,+271.6%,36.0M
2025-03,Call of Duty: Black Ops II,PC,45585,60062,+31.2%,35.0M
2025-03,Elden Ring,Xbox,52479,94464,-4.8%,16.1M
2025-03,Red Dead Redemption 2,PlayStation,22344,71656,-21.9%,21.4M
2025-03,Call of Duty: Black Ops II,Xbox,45207,77147,+10.6%,37.5M
2025-03,Red Dead Redemption 2,Xbox,40934,65012,-58.5%,23.2M
2025-03,Red Dead Redemption 2,PC,39065,82551,-33.9%,22.6M
2025-03,GTA V,PC,11925,33181,-82.2%,36.6M
2025-04,The Elder Scrolls V: Skyrim,Xbox,96363,110398,+31.3%,35.8M
2025-04,Elden Ring,PlayStation,94725,132355,+47.1%,11.5M
2025-04,The Elder Scrolls V: Skyrim,PlayStation,94165,134705,+128.2%,36.1M
2025-04,Elden Ring,Xbox,80149,82867,+52.7%,16.1M
2025-04,Call of Duty: Black Ops II,PC,89110,105496,+95.5%,35.4M
2025-04,The Elder Scrolls V: Skyrim,PC,59930,105180,+122.7%,39.5M
2025-04,Call of Duty: Black Ops II,PlayStation,75890,82428,+51.2%,35.2M
2025-04,GTA V,Xbox,76199,104586,+143.3%,33.5M
2025-04,GTA V,PlayStation,43764,80806,+157.8%,37.5M
2025-04,Call of Duty: Black Ops II,Xbox,55179,99359,+22.1%,37.7M
2025-04,Red Dead Redemption 2,PlayStation,84407,131644,+277.8%,21.6M
2025-04,GTA V,PC,83851,127092,+603.2%,36.7M
2025-04,Red Dead Redemption 2,PC,68486,100783,+75.3%,23.0M
2025-04,Elden Ring,PC,31136,65319,+113.7%,13.9M
2025-04,Call of Duty: Warzone,PC,90889,96709,-1.7%,17.4M
2025-04,Call of Duty: Warzone,Xbox,93181,98487,+223.6%,19.5M
2025-04,Call of Duty: Warzone,PlayStation,59733,109497,+59.8%,19.0M
2025-04,Red Dead Redemption 2,Xbox,20389,49155,-50.2%,23.3M
2025-05,GTA V,PC,67361,93953,-19.7%,37.1M
2025-05,The Elder Scrolls V: Skyrim,PlayStation,39948,46376,-57.6%,36.2M
2025-05,Elden Ring,PC,74279,78205,+138.6%,14.1M
2025-05,Call of Duty: Warzone,Xbox,69805,105816,-25.1%,19.7M
2025-05,Call of Duty: Black Ops II,PC,48899,83545,-45.1%,35.7M
2025-05,The Elder Scrolls V: Skyrim,PC,88438,91140,+47.6%,39.8M
2025-05,Call of Duty: Warzone,PlayStation,17562,35697,-70.6%,19.4M
2025-05,GTA V,Xbox,39449,61076,-48.2%,33.6M
2025-05,GTA V,PlayStation,15623,37923,-64.3%,37.9M
2025-05,Call of Duty: Warzone,PC,44675,65534,-50.8%,17.6M
2025-05,Call of Duty: Black Ops II,Xbox,96985,123001,+75.8%,37.9M
2025-05,Elden Ring,PlayStation,37396,53496,-60.5%,11.7M
2025-05,Red Dead Redemption 2,PC,37847,56912,-44.7%,23.5M
2025-05,The Elder Scrolls V: Skyrim,Xbox,17160,66682,-82.2%,36.2M
2025-05,Red Dead Redemption 2,Xbox,48877,85274,+139.7%,23.7M
2025-05,Red Dead Redemption 2,PlayStation,60522,88706,-28.3%,22.1M
2025-05,Call of Duty: Black Ops II,PlayStation,79945,114573,+5.3%,35.3M
2025-05,Elden Ring,Xbox,26054,38223,-67.5%,16.6M
